Seed: 91f89241d6e845e7a565afbca9969a544156a2ae736c1f6e56cbeb733b29db222fe21834ec72bae413776208d4326de9
    MM Snowhead Temple Boss Pot 02: Green Rupee (OoT)
    MM Snowhead Temple Boss Pot 03: Green Rupee (MM)
    MM Snowhead Temple Boss Pot 04: Gold Skulltula Token
    MM Snowhead Temple Boss Pot 05: Recovery Heart (OoT)
    MM Snowhead Temple Boss Pot 06: Small Key (Gerudo's Training Ground)
    MM Snowhead Temple Boss Pot 07: Green Rupee (MM)
    MM Snowhead Temple Boss Pot 08: Small Key (Water Temple)
    MM Snowhead Temple Boss Pot 09: Green Rupee (MM)
    MM Snowhead Temple Boss Pot 10: Silver Rupee (Gerudo Training Ground - Lava)
    MM Snowhead Temple Boss HC: Silver Rupee (Bottom of the Well)
    MM Snowhead Temple Boss: Spirit Medallion

  Great Bay Temple (106):
    MM Great Bay Temple Entrance Chest: Rupoor (OoT)
    MM Great Bay Temple SF Water Wheel Platform: Large Magic Jar (MM)
    MM Great Bay Temple SF Water Wheel Skulltula: Gold Skulltula Token
    MM Great Bay Temple Rupee Entrance 1: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 2: Song of Time (MM)
    MM Great Bay Temple Rupee Entrance 3: Gold Skulltula Token
    MM Great Bay Temple Rupee Entrance 4: Small Magic Jar (OoT)
    MM Great Bay Temple Rupee Entrance 5: Lon Lon Milk (OoT)
    MM Great Bay Temple SF Central Room Barrel: Recovery Heart (OoT)
    MM Great Bay Temple SF Central Room Underwater Pot: Green Rupee (OoT)
    MM Great Bay Temple Pot Central Room 1: Rupoor (OoT)
    MM Great Bay Temple Pot Central Room 2: Recovery Heart (MM)
    MM Great Bay Temple Map: Green Rupee (OoT)
    MM Great Bay Temple SF Map Room Pot: Fairy (OoT)
    MM Great Bay Temple Pot Map Room Surface 1: Fairy (MM)
    MM Great Bay Temple Pot Map Room Surface 2: Gold Skulltula Token
    MM Great Bay Temple Pot Map Room Surface 3: 10 Bombs (MM)
    MM Great Bay Temple Pot Map Room Water 1: Soul of Flying Pots (MM)
    MM Great Bay Temple Pot Map Room Water 2: Green Rupee (MM)
    MM Great Bay Temple Pot Map Room Water 3: 10 Bombchu (OoT)
    MM Great Bay Temple Pot Map Room Water 4: Rupoor (MM)
    MM Great Bay Temple Pot Map Room Water 5: Rupoor (OoT)
    MM Great Bay Temple Pot Map Room Water 6: Small Magic Jar (MM)
    MM Great Bay Temple Pot Map Room Water 7: Progressive Wallet (MM)
    MM Great Bay Temple Pot Map Room Water 8: Green Rupee (MM)
    MM Great Bay Temple Baba Chest: Heart Container (OoT)
    MM Great Bay Temple Compass: Silver Rupee (Bottom of the Well)
    MM Great Bay Temple Compass Room Underwater: Heart Container (MM)
    MM Great Bay Temple SF Compass Room Pot: Green Rupee (MM)
    MM Great Bay Temple Pot Compass Room Surface 1: 30 Deku Seeds
    MM Great Bay Temple Pot Compass Room Surface 2: Recovery Heart (MM)
    MM Great Bay Temple Pot Compass Room Surface 3: Green Rupee (MM)
    MM Great Bay Temple Pot Compass Room Surface 4: Large Magic Jar (MM)
    MM Great Bay Temple Pot Compass Room Water 1: Green Rupee (MM)
    MM Great Bay Temple Pot Compass Room Water 2: Green Rupee (OoT)
    MM Great Bay Temple Pot Compass Room Water 3: Green Rupee (OoT)
    MM Great Bay Temple Rupee Compass Room 1: Bremen Mask
    MM Great Bay Temple Rupee Compass Room 2: Green Rupee (OoT)
    MM Great Bay Temple Pot Red Pipe Before Wart 1: Recovery Heart (MM)
    MM Great Bay Temple Pot Red Pipe Before Wart 2: Green Rupee (MM)
    MM Great Bay Temple Pot Red Pipe Before Wart 3: Green Rupee (MM)
    MM Great Bay Temple Pot Red Pipe Before Wart 4: Green Rupee (MM)
    MM Great Bay Temple Ice Arrow: Green Potion (OoT)
    MM Great Bay Temple Pot Wart 1: Green Rupee (OoT)
    MM Great Bay Temple Pot Wart 2: Rupoor (OoT)
    MM Great Bay Temple Pot Wart 3: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 4: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 5: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 6: Goron Mask (OoT)
    MM Great Bay Temple Pot Wart 7: Rupoor (MM)
    MM Great Bay Temple Pot Wart 8: Green Rupee (MM)
    MM Great Bay Temple Pot Before Wart 01: Green Rupee (MM)
    MM Great Bay Temple Pot Before Wart 02: Gold Skulltula Token
    MM Great Bay Temple Pot Before Wart 03: Green Rupee (MM)
    MM Great Bay Temple Pot Before Wart 04: Green Rupee (MM)
    MM Great Bay Temple Pot Before Wart 05: Fairy (OoT)
    MM Great Bay Temple Pot Before Wart 06: Green Rupee (MM)
    MM Great Bay Temple Pot Before Wart 07: Rupoor (MM)
    MM Great Bay Temple Pot Before Wart 08: Ocean Skulltula Token
    MM Great Bay Temple Pot Before Wart 09: Rupoor (MM)
    MM Great Bay Temple Pot Before Wart 10: Green Rupee (MM)
    MM Great Bay Temple Pot Before Wart 11: Soul of Guays (MM)
    MM Great Bay Temple Pot Before Wart 12: Green Rupee (MM)
    MM Great Bay Temple Boss Key: Rupoor (MM)
    MM Great Bay Temple Green Pipe 1 Chest: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 1 1: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 1 2: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 1 3: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 1 4: Green Rupee (OoT)
    MM Great Bay Temple Rupee Hookshot 1: Large Magic Jar (MM)
    MM Great Bay Temple Rupee Hookshot 2: Deku Stick (OoT)
    MM Great Bay Temple Green Pipe 2 Lower Chest: Green Rupee (MM)
    MM Great Bay Temple Green Pipe 2 Upper Chest: Small Key (Forest Temple)
    MM Great Bay Temple Pot Green Pipe 2 1: Red Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 2 2: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 2 3: Stray Fairy (Stone Tower Temple)
    MM Great Bay Temple Pot Green Pipe 2 4: Purple Rupee (OoT)
    MM Great Bay Temple Pot Green Pipe 2 5: 5 Deku Nuts (OoT)
    MM Great Bay Temple Pot Green Pipe 2 6: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 2 7: Gold Skulltula Token
    MM Great Bay Temple Pot Green Pipe 2 8: Green Rupee (MM)
    MM Great Bay Temple Green Pipe 3 Chest: Recovery Heart (MM)
    MM Great Bay Temple SF Green Pipe 3 Barrel: Green Rupee (OoT)
    MM Great Bay Temple Pot Green Pipe 3 Upper 1: Rupoor (OoT)
    MM Great Bay Temple Pot Green Pipe 3 Upper 2: Ice Trap (OoT)
    MM Great Bay Temple Pot Green Pipe 3 Lower: Recovery Heart (OoT)
    MM Great Bay Temple SF Pre-Boss Above Water: 5 Deku Seeds (OoT)
    MM Great Bay Temple SF Pre-Boss Underwater: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 1: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 2: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 3: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 4: 5 Deku Seeds (OoT)
    MM Great Bay Temple Pot Pre-Boss 5: Gold Skulltula Token
    MM Great Bay Temple Pot Pre-Boss 6: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 7: Ocean Skulltula Token
    MM Great Bay Temple Pot Pre-Boss 8: Rupoor (MM)
    MM Great Bay Temple Boss Pot 1: Recovery Heart (OoT)
    MM Great Bay Temple Boss Pot 2: Gold Skulltula Token
    MM Great Bay Temple Boss Pot 3: 5 Deku Seeds (OoT)
    MM Great Bay Temple Boss Pot 4: Fairy (OoT)
    MM Great Bay Temple Boss Pot Underwater 1: 5 Bombs (MM)
    MM Great Bay Temple Boss Pot Underwater 2: Recovery Heart (OoT)
    MM Great Bay Temple Boss Pot Underwater 3: Cojiro
    MM Great Bay Temple Boss Pot Underwater 4: Blue Rupee (OoT)
    MM Great Bay Temple Boss HC: 5 Deku Nuts (OoT)
    MM Great Bay Temple Boss: Goht's Remains

  Stone Tower Temple (131):
    MM Stone Tower Temple Entrance Chest: Green Rupee (MM)
    MM Stone Tower Temple Entrance Switch Chest: Green Rupee (MM)
    MM Stone Tower Temple Pot Entrance 1: Recovery Heart (MM)
    MM Stone Tower Temple Pot Entrance 2: Recovery Heart (MM)
    MM Stone Tower Temple Grass Entrance 1: Fairy (OoT)
    MM Stone Tower Temple Grass Entrance 2: Stray Fairy (Great Bay Temple)
    MM Stone Tower Temple Grass Entrance 3: Stray Fairy (Woodfall Temple)
    MM Stone Tower Temple Grass Garden 1: Green Rupee (MM)
    MM Stone Tower Temple Grass Garden 2: 10 Arrows (OoT)
    MM Stone Tower Temple Grass Garden 3: Rupoor (MM)
    MM Stone Tower Temple Grass Garden 4: Green Rupee (MM)
    MM Stone Tower Temple Grass Garden 5: Green Rupee (MM)
    MM Stone Tower Temple Grass Garden 6: 30 Deku Seeds
    MM Stone Tower Temple Under West Garden Ledge Chest: Blue Rupee (OoT)
    MM Stone Tower Temple Pot Lava Room 1: Green Rupee (MM)
    MM Stone Tower Temple Pot Lava Room 2: Soul of Tailpasarans
    MM Stone Tower Temple Pot Lava Room 3: Small Key (Spirit Temple)
    MM Stone Tower Temple Pot Lava Room 4: Empty Bottle (MM)
    MM Stone Tower Temple Under West Garden Lava Chest: Green Rupee (OoT)
    MM Stone Tower Temple Map: Green Rupee (OoT)
    MM Stone Tower Temple Pot Lava Room After Block 1: Green Rupee (MM)
    MM Stone Tower Temple Pot Lava Room After Block 2: 5 Deku Nuts (OoT)
    MM Stone Tower Temple Pot Lava Room After Block 3: Green Rupee (MM)
    MM Stone Tower Temple Pot Lava Room After Block 4: Green Rupee (MM)
    MM Stone Tower Temple Center Sun Block Chest: Recovery Heart (OoT)
    MM Stone Tower Temple Rupee Center Room Left: Soul of Lizalfos/Dinolfos (OoT)
    MM Stone Tower Temple Center Across Water Chest: Fairy (MM)
    MM Stone Tower Temple Rupee Center Room Right: Ocean Skulltula Token
    MM Stone Tower Temple Compass: Red Rupee (MM)
    MM Stone Tower Temple Water Sun Switch Chest: Boss Key (Snowhead Temple)
    MM Stone Tower Temple Pot Water Room Underwater Lower 1: Green Rupee (MM)
    MM Stone Tower Temple Pot Water Room Underwater Lower 2: Rupoor (MM)
    MM Stone Tower Temple Pot Water Room Underwater Lower 3: Green Rupee (MM)
    MM Stone Tower Temple Pot Water Room Underwater Upper 1: Green Rupee (OoT)
    MM Stone Tower Temple Pot Water Room Underwater Upper 2: Small Key (Fire Temple)
    MM Stone Tower Temple Pot Water Room Bridge 1: Silver Rupee (Spirit Temple - Sun Block)
    MM Stone Tower Temple Pot Water Room Bridge 2: Ocean Skulltula Token
    MM Stone Tower Temple Mirrors Room Center Chest: Fairy (OoT)
    MM Stone Tower Temple Mirrors Room Right Chest: Green Rupee (MM)
    MM Stone Tower Temple Pot Mirror Room 1: Green Rupee (OoT)
    MM Stone Tower Temple Pot Mirror Room 2: Large Magic Jar (MM)
    MM Stone Tower Temple Wind Room Ledge Chest: Green Rupee (MM)
    MM Stone Tower Temple Wind Room Jail Chest: Green Rupee (MM)
    MM Stone Tower Temple Pot Wind Room 1: Gold Rupee (OoT)
    MM Stone Tower Temple Pot Wind Room 2: Green Rupee (MM)
    MM Stone Tower Temple Pot Wind Room 3: Recovery Heart (OoT)
    MM Stone Tower Temple Pot Wind Room 4: Rupoor (OoT)
    MM Stone Tower Temple Rupee Wind Room 1: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 2: Rupoor (MM)
    MM Stone Tower Temple Rupee Wind Room 3: Fairy Slingshot
    MM Stone Tower Temple Rupee Wind Room 4: Owl Statue (Great Bay)
    MM Stone Tower Temple Rupee Wind Room 5: Fairy (OoT)
    MM Stone Tower Temple Rupee Wind Room 6: 10 Arrows (MM)
    MM Stone Tower Temple Light Arrow: Rupoor (MM)
    MM Stone Tower Temple Before Water Bridge Chest: Recovery Heart (OoT)
    MM Stone Tower Temple Pot Before Water Bridge 1: Small Key (Woodfall Temple)
    MM Stone Tower Temple Pot Before Water Bridge 2: 10 Arrows (MM)
    MM Stone Tower Temple Pot Before Water Bridge 3: Green Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 4: Green Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 5: 20 Bombchu (OoT)
    MM Stone Tower Temple Pot Before Water Bridge 6: Pendant of Memories
    MM Stone Tower Temple Pot Before Water Bridge 7: Rupoor (MM)
    MM Stone Tower Temple Pot Before Water Bridge 8: Green Rupee (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 1: Soul of Skullwalltulas (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 2: Fairy (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 3: Fairy (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 4: Rupoor (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 5: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 6: Soul of Wolfos (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 7: Green Rupee (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 8: Nayru's Love (OoT)
    MM Stone Tower Temple Water Bridge Chest: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Entrance Chest: Red Rupee (MM)
    MM Stone Tower Temple Inverted East Lower Chest: Green Rupee (OoT)
    MM Stone Tower Temple Inverted East Upper Chest: Soul of Chuchus (MM)
    MM Stone Tower Temple Inverted Rupee Alcove 1: 5 Deku Nuts (OoT)
    MM Stone Tower Temple Inverted Rupee Alcove 2: Swamp Skulltula Token
    MM Stone Tower Temple Inverted East Middle Chest: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 1: Blue Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 1: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 3: 10 Arrows (OoT)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 1: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 4: Bomb Bag (OoT)
    MM Stone Tower Temple Inverted Pot Wizzrobe 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Wizzrobe 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Wizzrobe 3: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Pot Wizzrobe 4: Small Magic Jar (OoT)
    MM Stone Tower Temple Inverted Pot Wizzrobe 5: Rupoor (OoT)
    MM Stone Tower Temple Inverted Wizzrobe Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 1: Postman's Hat
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 2: Rupoor (MM)
    MM Stone Tower Temple Inverted Death Armos Chest: 5 Bombs (MM)
    MM Stone Tower Temple Inverted Pot Poe Maze Side 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Poe Maze Side 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Flying Pot Center 1: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Flying Pot Center 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Boss Key: 5 Deku Nuts (OoT)
    MM Stone Tower Temple Inverted Pot Gomess 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Gomess 2: Red Rupee (MM)
    MM Stone Tower Temple Inverted Pot Gomess 3: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Pot Gomess 4: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Giant Mask: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 1: Fairy (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 3: Rupoor (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 4: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 5: Rupoor (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 6: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 7: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 8: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 1: Fire Arrows (MM)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 2: Large Magic Jar (MM)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 3: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 4: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 1: 5 Bombs (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: 30 Arrows (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Silver Rupee (Spirit Temple - Sun Block)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: 5 Bombs (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 4: Soul of Skulltulas (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 1: Red Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 3: Rupoor (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 4: Recovery Heart (OoT)
    MM Stone Tower Boss HC: Green Rupee (MM)
    MM Stone Tower Boss: Shadow Medallion

  Pirates' Fortress Exterior (3):
    MM Pirate Fortress Entrance Chest 1: Large Magic Jar (MM)
    MM Pirate Fortress Entrance Chest 2: Green Rupee (MM)
    MM Pirate Fortress Entrance Chest 3: Lon Lon Milk (OoT)

  Pirates' Fortress Sewers (19):
    MM Pirate Fortress Sewers Chest 1: Gold Skulltula Token
    MM Pirate Fortress Sewers Chest 2: Gold Skulltula Token
    MM Pirate Fortress Sewers Chest 3: Small Key (Gerudo's Fortress)
    MM Pirate Fortress Sewers HP: Green Rupee (MM)
    MM Pirate Fortress Sewers Pot Heart Piece Room 1: Blue Rupee (OoT)
    MM Pirate Fortress Sewers Pot Heart Piece Room 2: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 1: Rupoor (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 2: Rupoor (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 3: Blast Mask (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 4: Fairy (OoT)
    MM Pirate Fortress Sewers Rupee Cage: Red Rupee (OoT)
    MM Pirate Fortress Sewers Pot Waterway 1: Hover Boots (OoT)
    MM Pirate Fortress Sewers Pot Waterway 2: 10 Arrows (MM)
    MM Pirate Fortress Sewers Pot End 1: Rupoor (OoT)
    MM Pirate Fortress Sewers Pot End 2: Silver Rupee (Ganon's Castle - Light Trial)
    MM Pirate Fortress Sewers Pot End 3: Mountain Title Deed
    MM Pirate Fortress Sewers Rupee Water Elevator 1: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Water Elevator 2: Gold Skulltula Token
    MM Pirate Fortress Sewers Rupee Water Elevator 3: Room Key

  Pirates' Fortress Interior (18):
    MM Pirate Fortress Interior Lower Chest: Red Potion (OoT)
    MM Pirate Fortress Interior Upper Chest: 10 Arrows (MM)
    MM Pirate Fortress Interior Heart 1: Rupoor (MM)
    MM Pirate Fortress Interior Heart 2: Green Rupee (MM)
    MM Pirate Fortress Interior Heart 3: Blue Rupee (MM)
    MM Pirate Fortress Interior Pot Beehive 1: Gold Skulltula Token
    MM Pirate Fortress Interior Pot Beehive 2: 30 Arrows (OoT)
    MM Pirate Fortress Interior Hookshot: Gold Skulltula Token
    MM Pirate Fortress Interior Pot Barrel Maze 1: Gold Skulltula Token
    MM Pirate Fortress Interior Pot Barrel Maze 2: Rupoor (MM)
    MM Pirate Fortress Interior Pot Barrel Maze 3: Soul of Takkuri (MM)
    MM Pirate Fortress Interior Aquarium: Rupoor (MM)
    MM Pirate Fortress Interior Pot Chest Aquarium 1: Red Rupee (MM)
    MM Pirate Fortress Interior Pot Chest Aquarium 2: Soul of Tektites (OoT)
    MM Pirate Fortress Interior Pot Chest Aquarium 3: Green Rupee (MM)
    MM Pirate Fortress Interior Silver Rupee Chest: Green Rupee (MM)
    MM Pirate Fortress Interior Pot Guarded 1: Rupoor (OoT)
    MM Pirate Fortress Interior Pot Guarded 2: Silver Rupee (Ganon's Castle - Forest Trial)

  Beneath The Well (45):
    MM Beneath The Well Keese Chest: Fairy (OoT)
    MM Beneath The Well Pot Left Side 1: Rupoor (MM)
    MM Beneath The Well Pot Left Side 2: Rupoor (MM)
    MM Beneath The Well Pot Left Side 3: Rupoor (OoT)
    MM Beneath The Well Pot Left Side 4: Silver Rupee (Spirit Temple - Child)
    MM Beneath The Well Pot Left Side 5: Romani Milk
    MM Beneath The Well Grass Left Side 1: Rupoor (MM)
    MM Beneath The Well Grass Left Side 2: Recovery Heart (OoT)
    MM Beneath The Well Fairy Fountain Fairy 1: Small Magic Jar (MM)
    MM Beneath The Well Fairy Fountain Fairy 2: Fairy (OoT)
    MM Beneath The Well Fairy Fountain Fairy 3: Green Rupee (OoT)
    MM Beneath The Well Fairy Fountain Fairy 4: Recovery Heart (MM)
    MM Beneath The Well Fairy Fountain Fairy 5: Green Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 6: Recovery Heart (OoT)
    MM Beneath The Well Fairy Fountain Fairy 7: Green Rupee (OoT)
    MM Beneath The Well Fairy Fountain Fairy 8: Small Magic Jar (MM)
    MM Beneath The Well Cow: Gold Skulltula Token
    MM Beneath The Well Grass Cow 1: Green Rupee (MM)
    MM Beneath The Well Grass Cow 2: Green Rupee (MM)
    MM Beneath The Well Grass Cow 3: Rupoor (MM)
    MM Beneath The Well Pot Big Poe 1: Green Rupee (MM)
    MM Beneath The Well Pot Big Poe 2: Green Rupee (MM)
    MM Beneath The Well Pot Big Poe 3: Small Magic Jar (MM)
    MM Beneath The Well Pot Big Poe 4: Green Rupee (MM)
    MM Beneath The Well Grass Before Poe 1: Green Rupee (MM)
    MM Beneath The Well Grass Before Poe 2: Progressive Shield (MM)
    MM Beneath The Well Grass Before Poe 3: Fairy (MM)
    MM Beneath The Well Grass Before Poe 4: Recovery Heart (MM)
    MM Beneath The Well Skulltulla Chest: Small Key (Shadow Temple)
    MM Beneath The Well Pot Middle 01: Green Rupee (MM)
    MM Beneath The Well Pot Middle 02: Sun's Song (MM)
