Seed: b47ab8d71127ae043b559ab515dbd20d39279714de50395fce1d90b0f3f3e2b9237ef4903da4069ada26ca8b2c9b5294
    MM Snowhead Temple Pot Wizzrobe 2: Green Rupee (MM)
    MM Snowhead Temple Pot Wizzrobe 3: Large Magic Jar (MM)
    MM Snowhead Temple Pot Wizzrobe 4: Green Rupee (MM)
    MM Snowhead Temple Pot Wizzrobe 5: Small Key (Water Temple)
    MM Snowhead Temple Boss Pot Early 1: Recovery Heart (OoT)
    MM Snowhead Temple Boss Pot Early 2: Recovery Heart (MM)
    MM Snowhead Temple Boss Pot Early 3: Recovery Heart (OoT)
    MM Snowhead Temple Boss Pot Early 4: Green Rupee (MM)
    MM Snowhead Temple Boss Pot 01: Rupoor (MM)
    MM Snowhead Temple Boss Pot 02: 5 Arrows (OoT)
    MM Snowhead Temple Boss Pot 03: Pendant of Memories
    MM Snowhead Temple Boss Pot 04: Rupoor (MM)
    MM Snowhead Temple Boss Pot 05: Stray Fairy (Woodfall Temple)
    MM Snowhead Temple Boss Pot 06: Red Rupee (OoT)
    MM Snowhead Temple Boss Pot 07: Rupoor (OoT)
    MM Snowhead Temple Boss Pot 08: Blue Rupee (MM)
    MM Snowhead Temple Boss Pot 09: Green Rupee (MM)
    MM Snowhead Temple Boss Pot 10: Child Fish (3 pounds)
    MM Snowhead Temple Boss HC: Blue Rupee (MM)
    MM Snowhead Temple Boss: Kokiri's Emerald

  Great Bay Temple (106):
    MM Great Bay Temple Entrance Chest: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Water Wheel Platform: Green Rupee (OoT)
    MM Great Bay Temple SF Water Wheel Skulltula: Progressive Hookshot (OoT)
    MM Great Bay Temple Rupee Entrance 1: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 2: Recovery Heart (MM)
    MM Great Bay Temple Rupee Entrance 3: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 4: Progressive Wallet (OoT)
    MM Great Bay Temple Rupee Entrance 5: Green Rupee (MM)
    MM Great Bay Temple SF Central Room Barrel: Fairy (OoT)
    MM Great Bay Temple SF Central Room Underwater Pot: Rupoor (OoT)
    MM Great Bay Temple Pot Central Room 1: Rupoor (MM)
    MM Great Bay Temple Pot Central Room 2: Green Rupee (MM)
    MM Great Bay Temple Map: Stray Fairy (Woodfall Temple)
    MM Great Bay Temple SF Map Room Pot: Recovery Heart (MM)
    MM Great Bay Temple Pot Map Room Surface 1: Small Key (Ganon's Castle)
    MM Great Bay Temple Pot Map Room Surface 2: Rupoor (OoT)
    MM Great Bay Temple Pot Map Room Surface 3: Sonata of Awakening
    MM Great Bay Temple Pot Map Room Water 1: Rupoor (MM)
    MM Great Bay Temple Pot Map Room Water 2: Blue Potion (MM)
    MM Great Bay Temple Pot Map Room Water 3: Green Rupee (MM)
    MM Great Bay Temple Pot Map Room Water 4: Rupoor (MM)
    MM Great Bay Temple Pot Map Room Water 5: Rupoor (MM)
    MM Great Bay Temple Pot Map Room Water 6: Adult Fish (5 pounds)
    MM Great Bay Temple Pot Map Room Water 7: Green Rupee (OoT)
    MM Great Bay Temple Pot Map Room Water 8: Large Magic Jar (MM)
    MM Great Bay Temple Baba Chest: Green Rupee (MM)
    MM Great Bay Temple Compass: Recovery Heart (OoT)
    MM Great Bay Temple Compass Room Underwater: Red Potion (OoT)
    MM Great Bay Temple SF Compass Room Pot: Rupoor (OoT)
    MM Great Bay Temple Pot Compass Room Surface 1: Silver Rupee (Gerudo Training Ground - Slopes)
    MM Great Bay Temple Pot Compass Room Surface 2: Green Rupee (MM)
    MM Great Bay Temple Pot Compass Room Surface 3: Big Fairy (OoT)
    MM Great Bay Temple Pot Compass Room Surface 4: Green Rupee (MM)
    MM Great Bay Temple Pot Compass Room Water 1: Large Magic Jar (MM)
    MM Great Bay Temple Pot Compass Room Water 2: Green Rupee (OoT)
    MM Great Bay Temple Pot Compass Room Water 3: Large Magic Jar (MM)
    MM Great Bay Temple Rupee Compass Room 1: Rupoor (MM)
    MM Great Bay Temple Rupee Compass Room 2: Romani Milk
    MM Great Bay Temple Pot Red Pipe Before Wart 1: Green Rupee (MM)
    MM Great Bay Temple Pot Red Pipe Before Wart 2: Green Rupee (OoT)
    MM Great Bay Temple Pot Red Pipe Before Wart 3: Recovery Heart (OoT)
    MM Great Bay Temple Pot Red Pipe Before Wart 4: Large Magic Jar (OoT)
    MM Great Bay Temple Ice Arrow: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 1: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 2: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 3: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 4: Fairy (MM)
    MM Great Bay Temple Pot Wart 5: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 6: 10 Bombchu (OoT)
    MM Great Bay Temple Pot Wart 7: Gold Skulltula Token
    MM Great Bay Temple Pot Wart 8: Large Magic Jar (MM)
    MM Great Bay Temple Pot Before Wart 01: 10 Arrows (OoT)
    MM Great Bay Temple Pot Before Wart 02: Progressive Wallet (OoT)
    MM Great Bay Temple Pot Before Wart 03: Rupoor (MM)
    MM Great Bay Temple Pot Before Wart 04: Green Rupee (MM)
    MM Great Bay Temple Pot Before Wart 05: Green Rupee (OoT)
    MM Great Bay Temple Pot Before Wart 06: Silver Rupee (Shadow Temple - Large Pits)
    MM Great Bay Temple Pot Before Wart 07: Rupoor (OoT)
    MM Great Bay Temple Pot Before Wart 08: Green Rupee (MM)
    MM Great Bay Temple Pot Before Wart 09: Recovery Heart (MM)
    MM Great Bay Temple Pot Before Wart 10: Green Rupee (OoT)
    MM Great Bay Temple Pot Before Wart 11: Gold Skulltula Token
    MM Great Bay Temple Pot Before Wart 12: Gold Skulltula Token
    MM Great Bay Temple Boss Key: Green Rupee (MM)
    MM Great Bay Temple Green Pipe 1 Chest: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 1 1: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 1 2: Small Magic Jar (MM)
    MM Great Bay Temple Pot Green Pipe 1 3: Swamp Skulltula Token
    MM Great Bay Temple Pot Green Pipe 1 4: Bomb (OoT)
    MM Great Bay Temple Rupee Hookshot 1: Rupoor (OoT)
    MM Great Bay Temple Rupee Hookshot 2: Fairy (OoT)
    MM Great Bay Temple Green Pipe 2 Lower Chest: 1 Bombchu (MM)
    MM Great Bay Temple Green Pipe 2 Upper Chest: 10 Arrows (MM)
    MM Great Bay Temple Pot Green Pipe 2 1: Soul of Leevers (MM)
    MM Great Bay Temple Pot Green Pipe 2 2: Large Magic Jar (MM)
    MM Great Bay Temple Pot Green Pipe 2 3: Mirror Shield (OoT)
    MM Great Bay Temple Pot Green Pipe 2 4: Green Rupee (OoT)
    MM Great Bay Temple Pot Green Pipe 2 5: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 2 6: 10 Arrows (MM)
    MM Great Bay Temple Pot Green Pipe 2 7: 30 Arrows (MM)
    MM Great Bay Temple Pot Green Pipe 2 8: Silver Rupee (Ganon's Castle - Fire Trial)
    MM Great Bay Temple Green Pipe 3 Chest: Silver Rupee (Spirit Temple - Boulders)
    MM Great Bay Temple SF Green Pipe 3 Barrel: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 3 Upper 1: 5 Deku Seeds (OoT)
    MM Great Bay Temple Pot Green Pipe 3 Upper 2: Recovery Heart (OoT)
    MM Great Bay Temple Pot Green Pipe 3 Lower: Green Rupee (MM)
    MM Great Bay Temple SF Pre-Boss Above Water: Recovery Heart (OoT)
    MM Great Bay Temple SF Pre-Boss Underwater: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 1: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 2: Gold Skulltula Token
    MM Great Bay Temple Pot Pre-Boss 3: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 4: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 5: Child Fish (7 pounds)
    MM Great Bay Temple Pot Pre-Boss 6: Green Rupee (OoT)
    MM Great Bay Temple Pot Pre-Boss 7: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 8: Big Fairy (OoT)
    MM Great Bay Temple Boss Pot 1: Silver Rupee (Shadow Temple - Large Pits)
    MM Great Bay Temple Boss Pot 2: Deku Stick (OoT)
    MM Great Bay Temple Boss Pot 3: Rupoor (MM)
    MM Great Bay Temple Boss Pot 4: Small Magic Jar (MM)
    MM Great Bay Temple Boss Pot Underwater 1: Green Rupee (OoT)
    MM Great Bay Temple Boss Pot Underwater 2: Green Rupee (OoT)
    MM Great Bay Temple Boss Pot Underwater 3: Silver Rupee (Spirit Temple - Sun Block)
    MM Great Bay Temple Boss Pot Underwater 4: Silver Rupee (Ganon's Castle - Forest Trial)
    MM Great Bay Temple Boss HC: Recovery Heart (OoT)
    MM Great Bay Temple Boss: Fire Medallion

  Stone Tower Temple (131):
    MM Stone Tower Temple Entrance Chest: Green Rupee (OoT)
    MM Stone Tower Temple Entrance Switch Chest: Green Rupee (MM)
    MM Stone Tower Temple Pot Entrance 1: Recovery Heart (OoT)
    MM Stone Tower Temple Pot Entrance 2: Soul of Takkuri (MM)
    MM Stone Tower Temple Grass Entrance 1: Rupoor (OoT)
    MM Stone Tower Temple Grass Entrance 2: Green Rupee (MM)
    MM Stone Tower Temple Grass Entrance 3: Green Rupee (OoT)
    MM Stone Tower Temple Grass Garden 1: Blue Rupee (OoT)
    MM Stone Tower Temple Grass Garden 2: Green Rupee (MM)
    MM Stone Tower Temple Grass Garden 3: Recovery Heart (OoT)
    MM Stone Tower Temple Grass Garden 4: Green Rupee (MM)
    MM Stone Tower Temple Grass Garden 5: Red Potion (OoT)
    MM Stone Tower Temple Grass Garden 6: Green Rupee (MM)
    MM Stone Tower Temple Under West Garden Ledge Chest: Green Rupee (MM)
    MM Stone Tower Temple Pot Lava Room 1: Green Rupee (MM)
    MM Stone Tower Temple Pot Lava Room 2: Green Rupee (MM)
    MM Stone Tower Temple Pot Lava Room 3: Green Rupee (MM)
    MM Stone Tower Temple Pot Lava Room 4: Green Rupee (MM)
    MM Stone Tower Temple Under West Garden Lava Chest: 30 Deku Seeds
    MM Stone Tower Temple Map: Small Magic Jar (MM)
    MM Stone Tower Temple Pot Lava Room After Block 1: Hylian Shield
    MM Stone Tower Temple Pot Lava Room After Block 2: Rupoor (MM)
    MM Stone Tower Temple Pot Lava Room After Block 3: Green Rupee (MM)
    MM Stone Tower Temple Pot Lava Room After Block 4: Red Rupee (MM)
    MM Stone Tower Temple Center Sun Block Chest: 10 Arrows (MM)
    MM Stone Tower Temple Rupee Center Room Left: Green Rupee (MM)
    MM Stone Tower Temple Center Across Water Chest: Rupoor (MM)
    MM Stone Tower Temple Rupee Center Room Right: Recovery Heart (MM)
    MM Stone Tower Temple Compass: Green Rupee (OoT)
    MM Stone Tower Temple Water Sun Switch Chest: Small Magic Jar (MM)
    MM Stone Tower Temple Pot Water Room Underwater Lower 1: Green Rupee (MM)
    MM Stone Tower Temple Pot Water Room Underwater Lower 2: Recovery Heart (OoT)
    MM Stone Tower Temple Pot Water Room Underwater Lower 3: Ice Trap (OoT)
    MM Stone Tower Temple Pot Water Room Underwater Upper 1: Rupoor (MM)
    MM Stone Tower Temple Pot Water Room Underwater Upper 2: Recovery Heart (MM)
    MM Stone Tower Temple Pot Water Room Bridge 1: Green Rupee (MM)
    MM Stone Tower Temple Pot Water Room Bridge 2: Green Rupee (MM)
    MM Stone Tower Temple Mirrors Room Center Chest: Green Rupee (OoT)
    MM Stone Tower Temple Mirrors Room Right Chest: Fairy (OoT)
    MM Stone Tower Temple Pot Mirror Room 1: Green Rupee (MM)
    MM Stone Tower Temple Pot Mirror Room 2: Rupoor (OoT)
    MM Stone Tower Temple Wind Room Ledge Chest: Green Rupee (MM)
    MM Stone Tower Temple Wind Room Jail Chest: Recovery Heart (MM)
    MM Stone Tower Temple Pot Wind Room 1: Large Magic Jar (MM)
    MM Stone Tower Temple Pot Wind Room 2: Green Rupee (MM)
    MM Stone Tower Temple Pot Wind Room 3: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Pot Wind Room 4: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Rupee Wind Room 1: Green Rupee (OoT)
    MM Stone Tower Temple Rupee Wind Room 2: Rupoor (OoT)
    MM Stone Tower Temple Rupee Wind Room 3: Blue Rupee (OoT)
    MM Stone Tower Temple Rupee Wind Room 4: Rupoor (MM)
    MM Stone Tower Temple Rupee Wind Room 5: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 6: Fairy (MM)
    MM Stone Tower Temple Light Arrow: Rupoor (OoT)
    MM Stone Tower Temple Before Water Bridge Chest: Large Magic Jar (MM)
    MM Stone Tower Temple Pot Before Water Bridge 1: Rupoor (MM)
    MM Stone Tower Temple Pot Before Water Bridge 2: Recovery Heart (OoT)
    MM Stone Tower Temple Pot Before Water Bridge 3: Green Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 4: Green Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 5: Green Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 6: Recovery Heart (OoT)
    MM Stone Tower Temple Pot Before Water Bridge 7: Green Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 8: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 1: 5 Deku Nuts (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 2: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 3: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 4: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 5: Gold Skulltula Token
    MM Stone Tower Temple Rupee Before Water Bridge 6: 30 Arrows (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 7: Small Key (Fire Temple)
    MM Stone Tower Temple Rupee Before Water Bridge 8: Mask of Truth (MM)
    MM Stone Tower Temple Water Bridge Chest: Rupoor (MM)
    MM Stone Tower Temple Inverted Entrance Chest: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted East Lower Chest: Soul of Floormasters (MM)
    MM Stone Tower Temple Inverted East Upper Chest: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Alcove 1: Fairy (OoT)
    MM Stone Tower Temple Inverted Rupee Alcove 2: Progressive Strength (OoT)
    MM Stone Tower Temple Inverted East Middle Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 2: Soul of Zelda
    MM Stone Tower Temple Inverted Rupee Dexihand 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Small Key (Forest Temple)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 1: Purple Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 2: Zelda's Letter
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 3: Land Title Deed
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 4: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Wizzrobe 1: Fairy (OoT)
    MM Stone Tower Temple Inverted Pot Wizzrobe 2: Rupoor (MM)
    MM Stone Tower Temple Inverted Pot Wizzrobe 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Wizzrobe 4: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Wizzrobe 5: Fairy (OoT)
    MM Stone Tower Temple Inverted Wizzrobe Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 1: Large Magic Jar (MM)
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 2: Child Loach (17 pounds)
    MM Stone Tower Temple Inverted Death Armos Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Poe Maze Side 1: Fairy (OoT)
    MM Stone Tower Temple Inverted Pot Poe Maze Side 2: Rupoor (OoT)
    MM Stone Tower Temple Inverted Flying Pot Center 1: 10 Arrows (MM)
    MM Stone Tower Temple Inverted Flying Pot Center 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Boss Key: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Gomess 1: Silver Rupee (Ice Cavern - Block)
    MM Stone Tower Temple Inverted Pot Gomess 2: Rupoor (MM)
    MM Stone Tower Temple Inverted Pot Gomess 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Gomess 4: Silver Rupee (Ganon's Castle - Light Trial)
    MM Stone Tower Temple Inverted Giant Mask: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 1: Small Magic Jar (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 4: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 5: Blue Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 6: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 7: Soul of Deku Babas (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 8: Green Rupee (MM)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 1: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 2: Blue Rupee (OoT)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 3: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 4: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 1: 5 Bombchu (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 2: Rupoor (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: 10 Arrows (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 1: Small Magic Jar (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 4: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 2: Small Magic Jar (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 3: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 4: Green Rupee (MM)
    MM Stone Tower Boss HC: 10 Arrows (MM)
    MM Stone Tower Boss: Shadow Medallion

  Pirates' Fortress Exterior (3):
    MM Pirate Fortress Entrance Chest 1: Red Rupee (OoT)
    MM Pirate Fortress Entrance Chest 2: Red Rupee (MM)
    MM Pirate Fortress Entrance Chest 3: Swamp Skulltula Token

  Pirates' Fortress Sewers (19):
    MM Pirate Fortress Sewers Chest 1: 5 Bombs (OoT)
    MM Pirate Fortress Sewers Chest 2: Deku Shield
    MM Pirate Fortress Sewers Chest 3: Green Rupee (OoT)
    MM Pirate Fortress Sewers HP: Rupoor (OoT)
    MM Pirate Fortress Sewers Pot Heart Piece Room 1: Soul of Skullwalltulas (MM)
    MM Pirate Fortress Sewers Pot Heart Piece Room 2: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 1: Big Fairy (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 2: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 3: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 4: Recovery Heart (OoT)
    MM Pirate Fortress Sewers Rupee Cage: Small Magic Jar (MM)
    MM Pirate Fortress Sewers Pot Waterway 1: Green Rupee (OoT)
    MM Pirate Fortress Sewers Pot Waterway 2: Green Rupee (MM)
    MM Pirate Fortress Sewers Pot End 1: Soul of Warts (MM)
    MM Pirate Fortress Sewers Pot End 2: Small Magic Jar (OoT)
    MM Pirate Fortress Sewers Pot End 3: Fairy (OoT)
    MM Pirate Fortress Sewers Rupee Water Elevator 1: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Water Elevator 2: Iron Boots (OoT)
    MM Pirate Fortress Sewers Rupee Water Elevator 3: Green Rupee (MM)

  Pirates' Fortress Interior (18):
    MM Pirate Fortress Interior Lower Chest: Green Rupee (MM)
    MM Pirate Fortress Interior Upper Chest: Adult Fish (5 pounds)
    MM Pirate Fortress Interior Heart 1: Green Rupee (MM)
    MM Pirate Fortress Interior Heart 2: Recovery Heart (MM)
    MM Pirate Fortress Interior Heart 3: Gold Rupee (OoT)
    MM Pirate Fortress Interior Pot Beehive 1: Deku Stick (OoT)
    MM Pirate Fortress Interior Pot Beehive 2: Green Rupee (OoT)
    MM Pirate Fortress Interior Hookshot: Silver Rupee (Ganon's Castle - Forest Trial)
    MM Pirate Fortress Interior Pot Barrel Maze 1: Rupoor (MM)
    MM Pirate Fortress Interior Pot Barrel Maze 2: Green Rupee (MM)
    MM Pirate Fortress Interior Pot Barrel Maze 3: Fairy (OoT)
    MM Pirate Fortress Interior Aquarium: Soul of Beamos (MM)
    MM Pirate Fortress Interior Pot Chest Aquarium 1: Green Rupee (MM)
    MM Pirate Fortress Interior Pot Chest Aquarium 2: 5 Bombs (MM)
    MM Pirate Fortress Interior Pot Chest Aquarium 3: Gibdo Mask
    MM Pirate Fortress Interior Silver Rupee Chest: 5 Deku Nuts (OoT)
    MM Pirate Fortress Interior Pot Guarded 1: Recovery Heart (MM)
    MM Pirate Fortress Interior Pot Guarded 2: Small Key (Forest Temple)

  Beneath The Well (45):
    MM Beneath The Well Keese Chest: Green Rupee (OoT)
    MM Beneath The Well Pot Left Side 1: Green Rupee (OoT)
    MM Beneath The Well Pot Left Side 2: Green Rupee (MM)
    MM Beneath The Well Pot Left Side 3: Green Rupee (MM)
    MM Beneath The Well Pot Left Side 4: Red Rupee (MM)
    MM Beneath The Well Pot Left Side 5: Swamp Skulltula Token
    MM Beneath The Well Grass Left Side 1: Green Rupee (MM)
    MM Beneath The Well Grass Left Side 2: Small Magic Jar (OoT)
    MM Beneath The Well Fairy Fountain Fairy 1: Fairy (OoT)
    MM Beneath The Well Fairy Fountain Fairy 2: Blue Rupee (OoT)
    MM Beneath The Well Fairy Fountain Fairy 3: Rupoor (MM)
    MM Beneath The Well Fairy Fountain Fairy 4: Green Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 5: Green Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 6: Green Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 7: Green Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 8: Green Rupee (OoT)
    MM Beneath The Well Cow: Double Defense (OoT)
    MM Beneath The Well Grass Cow 1: Fairy (OoT)
    MM Beneath The Well Grass Cow 2: Green Rupee (MM)
    MM Beneath The Well Grass Cow 3: Green Rupee (MM)
